day_of_year,weekday,is_weekend,outdoor_temp_c,occupancy_rate,humidity_pct,solar_irradiance_wm2,energy_kwh
79,5,1,9.37,0.316,58.7,120.9,148.88
101,6,1,13.26,0.201,46.2,175.6,86.0
150,3,0,28.74,0.859,53.2,259.9,223.2
363,6,1,4.35,0.216,55.6,44.1,261.67
312,6,1,11.36,0.25,51.4,102.2,132.21
13,6,1,2.45,0.217,48.6,12.8,287.37
86,3,0,11.85,0.83,63.9,121.3,158.89
300,2,0,10.02,0.791,47.0,138.8,155.62
22,6,1,-2.04,0.23,48.9,62.6,414.32
313,1,0,6.2,0.825,59.1,61.2,493.65
103,2,0,11.61,0.829,60.1,173.4,148.29
335,0,0,1.02,0.896,48.1,41.3,371.82
108,5,1,13.95,0.334,52.3,187.5,76.46
159,4,0,27.69,0.918,46.2,275.5,191.18
242,0,0,22.29,0.821,49.5,286.2,131.74
47,1,0,8.74,0.811,55.0,74.8,205.25
204,3,0,27.13,0.905,58.7,280.8,185.22
185,3,0,28.16,0.742,60.9,219.2,192.68
287,5,1,12.13,0.057,62.2,105.8,112.38
364,1,0,4.81,0.85,41.4,66.9,239.26
243,6,1,23.83,0.067,56.6,220.4,172.17
150,3,0,22.45,0.862,59.5,121.4,138.36
149,5,1,24.82,0.21,53.3,272.2,128.91
153,1,0,25.34,0.883,70.6,313.6,150.83
298,0,0,10.76,0.692,60.6,39.1,174.52
118,0,0,16.04,0.932,57.7,251.2,118.53
61,2,0,5.24,0.793,65.5,9.4,267.68
123,6,1,19.63,0.198,44.9,242.7,52.41
9,0,0,4.22,0.718,50.6,31.6,283.34
39,2,0,3.28,0.862,53.2,0.0,319.92
33,0,0,4.55,0.768,43.5,63.6,283.14
282,6,1,16.35,0.25,57.9,165.0,94.75
264,4,0,19.96,0.797,48.1,178.4,104.58
255,5,1,23.66,0.251,64.0,203.2,102.0
169,4,0,28.48,0.979,68.9,255.0,217.43
262,4,0,16.77,0.824,57.9,115.7,136.7
59,5,1,11.24,0.077,38.7,109.7,93.91
329,0,0,5.58,0.79,43.5,103.3,255.54
183,6,1,28.68,0.249,65.0,303.8,189.45
343,5,1,5.22,0.142,51.3,0.0,226.44
56,5,1,6.19,0.189,29.9,38.3,386.89
182,2,0,22.38,0.898,67.9,244.6,144.75
255,5,1,19.87,0.29,58.0,137.8,89.81
181,2,0,22.89,0.817,51.6,271.3,120.08
163,0,0,27.29,0.693,67.9,275.9,196.19
61,6,1,11.18,0.237,48.1,49.6,121.96
140,1,0,20.55,0.975,51.7,264.3,111.13
88,0,0,13.31,0.878,57.2,163.9,144.31
111,4,0,15.57,0.937,69.5,176.0,135.15
250,1,0,19.72,0.752,69.9,190.1,126.25
231,6,1,25.62,0.209,62.1,170.1,132.04
222,3,0,24.84,0.745,62.6,231.7,141.13
133,0,0,25.01,0.802,65.3,231.2,178.47
351,6,1,3.31,0.294,40.3,37.9,281.71
32,3,0,6.61,0.828,56.8,60.5,243.77
126,1,0,20.19,0.707,51.2,227.0,100.3
44,4,0,7.3,0.715,54.5,56.7,210.73
124,3,0,18.63,0.71,54.6,224.9,116.99
352,0,0,4.19,0.859,54.7,62.5,283.46
134,5,1,21.1,0.289,58.4,229.6,81.67
332,2,0,4.51,0.929,26.2,57.0,283.05
181,4,0,27.78,0.668,61.5,264.4,191.64
256,6,1,21.5,0.147,62.7,164.2,107.67
167,4,0,26.82,0.895,63.3,282.1,174.8
98,4,0,17.99,0.696,55.4,149.8,113.74
279,1,0,18.88,0.796,69.7,148.2,146.04
354,1,0,3.33,0.908,52.8,32.5,311.97
97,2,0,15.23,0.864,58.6,155.3,124.33
285,5,1,13.13,0.179,62.6,114.5,93.84
96,3,0,14.26,0.869,57.6,147.1,143.4
262,2,0,17.66,0.649,48.9,122.2,95.78
288,5,1,17.48,0.158,36.5,129.8,63.92
165,5,1,26.15,0.203,55.6,272.3,118.63
269,6,1,17.17,0.195,62.0,182.7,96.6
100,2,0,17.63,0.78,53.2,154.6,123.36
29,4,0,-0.58,0.891,55.2,102.8,417.11
36,4,0,0.31,0.898,50.3,42.4,380.12
164,3,0,27.01,0.925,70.1,238.5,218.26
330,2,0,6.74,0.89,49.3,19.9,230.39
47,0,0,6.46,0.907,55.3,17.0,233.99
167,1,0,22.59,0.879,62.1,312.4,111.51
257,3,0,19.84,0.841,68.9,222.8,117.32
74,6,1,14.43,0.267,41.1,135.4,126.15
264,6,1,20.41,0.197,53.5,140.6,76.76
112,1,0,17.73,0.723,62.9,248.7,115.01
296,4,0,11.39,0.744,65.9,92.2,156.82
212,0,0,24.91,0.797,60.9,245.5,158.4
200,4,0,21.69,0.839,55.3,306.9,108.85
65,2,0,9.05,0.935,58.7,119.7,196.36
170,3,0,27.6,0.817,67.0,333.8,215.96
313,5,1,5.77,0.173,48.4,80.4,201.54
8,2,0,2.05,0.906,52.5,19.6,349.73
277,5,1,13.54,0.161,63.9,122.4,85.84
180,3,0,24.16,0.868,73.8,214.6,176.58
263,6,1,18.91,0.173,62.5,161.2,77.18
243,4,0,17.65,0.926,56.4,242.7,126.23
158,2,0,26.02,0.871,59.0,278.5,170.02
113,5,1,19.21,0.158,61.1,196.9,83.9
229,2,0,23.6,0.833,57.5,201.8,148.53
52,3,0,1.09,0.952,51.0,83.8,364.74
214,0,0,23.44,0.806,49.9,281.8,38.24
35,0,0,7.37,0.856,62.3,65.5,218.25
238,4,0,16.86,0.864,46.6,222.2,115.57
230,1,0,23.27,0.737,54.9,206.3,126.27
31,6,1,1.74,0.146,50.5,74.0,306.47
277,5,1,17.86,0.295,72.1,46.8,99.78
152,4,0,22.49,0.77,54.6,266.6,120.72
288,5,1,14.8,0.114,49.6,195.5,63.84
16,4,0,4.83,0.849,46.5,0.0,273.31
66,0,0,12.69,0.796,67.3,94.6,151.75
181,2,0,25.87,0.856,36.9,269.8,146.05
69,3,0,9.98,0.815,45.0,93.7,317.43
121,6,1,15.8,0.237,77.2,242.1,94.32
242,1,0,25.0,0.873,63.7,224.3,158.36
53,3,0,5.0,0.762,42.2,83.2,250.81
248,2,0,20.2,0.823,56.7,223.0,105.34
38,0,0,4.88,0.795,51.5,56.9,289.0
64,0,0,4.88,0.693,57.7,193.5,263.37
215,2,0,26.06,0.746,74.1,254.9,180.97
290,0,0,15.65,0.945,58.4,120.3,144.39
63,0,0,8.81,0.851,48.2,44.9,173.27
110,2,0,13.47,0.714,60.7,174.2,103.22
338,1,0,5.34,0.697,45.5,76.0,239.91
362,3,0,5.37,0.811,42.9,0.0,240.55
213,0,0,21.57,0.945,43.5,187.8,120.63
164,2,0,22.89,0.805,45.6,265.7,121.4
127,3,0,22.08,0.925,50.7,262.5,133.31
224,6,1,25.31,0.206,49.7,240.2,105.49
216,4,0,26.38,0.858,62.1,239.1,185.73
108,6,1,20.67,0.143,47.7,130.8,77.66
9,2,0,4.53,0.895,25.7,45.4,265.71
56,3,0,8.55,0.793,44.1,103.5,180.93
350,2,0,10.41,0.889,49.4,0.0,190.7
153,6,1,23.63,0.192,53.6,290.1,92.72
177,6,1,24.4,0.204,70.9,292.6,134.02
171,6,1,26.75,0.234,54.8,302.1,131.57
286,5,1,15.27,0.142,62.2,139.9,94.57
24,3,0,2.74,0.852,49.9,60.8,318.7
31,3,0,2.06,0.799,49.5,63.6,330.11
101,6,1,20.28,0.356,50.4,198.6,91.52
178,1,0,26.92,0.948,59.3,215.2,192.83
245,2,0,20.31,0.904,51.0,159.7,95.07
180,6,1,28.3,0.246,61.7,247.9,147.47
162,2,0,24.83,0.865,57.0,259.6,53.84
343,1,0,4.52,0.761,43.2,49.2,278.79
59,3,0,8.78,0.725,60.4,98.7,209.1
209,2,0,23.13,0.903,61.7,290.1,136.5
198,6,1,27.2,0.15,56.3,299.5,130.55
173,6,1,30.15,0.175,62.2,242.6,209.2
295,2,0,13.57,0.8,53.8,111.8,133.47
98,3,0,13.78,0.803,47.6,141.0,115.29
349,6,1,3.41,0.164,50.9,28.2,280.58
122,5,1,18.35,0.089,51.4,222.5,86.03
199,1,0,25.84,0.754,51.8,162.2,169.93
191,4,0,25.67,0.877,46.3,340.7,151.38
311,4,0,11.6,0.829,50.8,93.2,139.72
161,4,0,21.16,0.72,62.0,244.9,130.95
104,0,0,17.69,0.806,50.5,236.5,105.68
8,2,0,2.67,0.931,70.2,21.1,340.28
133,5,1,22.02,0.154,64.9,234.9,94.37
302,1,0,8.73,0.877,62.9,77.0,197.68
4,2,0,6.46,0.725,57.9,80.0,232.28
328,2,0,9.63,0.859,67.7,48.9,180.2
199,1,0,28.51,0.888,54.1,268.9,223.33
52,1,0,3.21,0.878,29.8,113.1,289.38
111,2,0,18.99,0.883,53.0,210.0,125.71
203,6,1,27.16,0.22,64.3,260.1,154.68
116,0,0,14.6,0.814,56.1,235.2,117.76
40,1,0,5.07,0.771,53.2,135.2,242.7
244,0,0,22.88,0.668,68.7,216.1,138.73
246,3,0,22.98,0.847,61.2,206.4,129.54
44,1,0,5.94,0.835,57.8,69.7,243.65
103,5,1,16.23,0.246,48.0,215.9,73.71
90,4,0,16.27,0.713,46.7,132.0,108.69
241,5,1,25.23,0.309,72.0,203.6,124.87
267,4,0,11.72,0.984,54.5,115.2,159.16
266,3,0,17.52,0.826,51.0,127.9,123.21
343,6,1,4.71,0.198,45.9,22.0,228.56
281,3,0,11.44,0.845,48.4,130.8,148.39
118,6,1,18.71,0.193,50.8,258.7,68.52
40,6,1,7.87,0.206,41.9,75.1,161.64
225,4,0,22.22,0.836,45.9,210.2,110.33
335,4,0,6.71,0.756,50.1,22.6,226.72
356,1,0,2.02,0.776,45.1,72.3,339.39
85,5,1,10.59,0.249,62.1,173.5,120.74
87,4,0,15.7,0.928,57.6,144.7,125.19
14,6,1,2.35,0.246,52.1,20.8,283.82
52,1,0,7.56,0.856,46.1,110.7,216.81
203,5,1,22.15,0.265,56.9,231.9,90.91
200,3,0,30.47,1.0,64.1,275.6,87.52
136,1,0,23.01,0.786,63.9,303.6,129.84
114,1,0,17.34,0.774,55.2,204.3,97.07
303,3,0,12.29,0.678,62.5,66.6,136.5
168,2,0,22.49,0.932,58.1,279.2,116.74
296,0,0,14.95,0.897,61.3,88.7,126.9
352,2,0,3.58,1.0,46.5,0.0,322.78
116,4,0,17.68,0.709,41.6,223.0,86.55
74,2,0,8.94,0.937,54.7,150.9,196.84
348,6,1,3.33,0.273,56.1,25.1,268.14
232,5,1,25.31,0.255,63.7,215.7,140.14
107,3,0,16.95,0.688,59.2,155.8,100.92
227,6,1,25.82,0.222,56.5,230.2,131.67
188,3,0,26.46,0.883,53.1,252.3,176.9
331,0,0,7.6,0.817,56.5,18.2,242.2
94,0,0,12.89,0.872,57.6,215.0,143.87
362,6,1,8.64,0.302,48.0,44.0,156.74
342,6,1,1.73,0.213,58.6,55.5,695.65
66,5,1,11.42,0.248,46.5,128.3,135.36
61,0,0,10.86,0.672,48.7,115.7,132.21
195,2,0,24.6,0.889,71.9,254.3,155.42
17,0,0,8.52,0.915,59.4,44.0,206.96
110,0,0,19.16,0.764,53.8,182.4,105.87
159,1,0,26.91,0.848,62.1,274.5,183.78
354,4,0,4.22,0.799,51.9,41.9,269.28
363,0,0,3.22,0.846,28.3,18.5,308.88
56,6,1,6.64,0.307,44.4,43.8,181.49
326,3,0,8.03,0.749,51.8,58.8,199.0
34,1,0,7.65,0.904,49.2,45.3,226.55
274,3,0,17.08,0.815,57.8,90.2,122.57
309,5,1,7.93,0.241,61.2,94.7,166.15
326,2,0,8.98,0.824,50.0,83.4,173.36
82,0,0,13.52,0.746,45.9,209.4,114.93
327,0,0,8.47,0.918,55.0,41.5,199.93
43,5,1,7.08,0.167,49.2,47.0,184.12
190,0,0,25.9,0.878,58.1,235.4,158.65
172,4,0,23.83,0.915,56.2,274.7,150.7
116,2,0,16.22,0.768,73.4,208.0,124.68
9,5,1,-0.1,0.209,31.0,7.5,353.95
282,0,0,15.62,0.806,52.1,125.2,134.08
123,6,1,19.25,0.263,56.7,155.2,79.97
242,4,0,21.42,0.799,51.3,237.9,107.48
150,3,0,17.22,0.927,63.1,229.9,116.42
137,1,0,19.1,0.839,63.1,235.8,114.77
324,6,1,9.93,0.238,52.6,14.2,144.37
35,2,0,3.19,0.696,48.1,35.1,290.68
269,3,0,18.44,0.953,55.5,148.8,104.06
273,2,0,13.81,0.813,53.7,148.6,123.75
139,1,0,25.32,0.768,58.5,254.0,159.92
96,2,0,13.89,0.798,53.1,205.5,124.29
2,1,0,4.22,0.702,52.7,52.2,288.33
342,0,0,10.29,0.934,59.1,67.2,202.11
346,2,0,8.12,0.789,42.4,78.9,201.19
88,0,0,11.97,0.929,45.4,163.0,159.26
12,2,0,2.21,0.824,35.9,32.0,331.53
45,6,1,4.95,0.099,57.9,96.3,240.62
25,1,0,5.07,0.841,53.0,74.2,282.26
304,0,0,10.61,0.888,57.3,107.5,180.74
326,0,0,6.3,0.878,40.1,10.8,243.23
56,3,0,10.33,0.87,67.4,58.5,182.7
273,1,0,16.62,0.848,50.8,140.7,116.36
66,3,0,13.71,0.801,55.8,125.2,129.44
135,0,0,21.72,0.973,64.5,233.3,142.85
219,2,0,29.14,0.747,52.8,279.6,207.41
263,2,0,19.57,0.82,52.5,209.0,109.42
320,3,0,10.2,0.821,54.5,98.4,147.72
17,3,0,2.02,0.852,72.7,72.0,370.48
72,5,1,7.79,0.28,54.5,82.3,174.75
103,3,0,16.6,0.845,68.5,191.1,129.58
114,5,1,19.92,0.268,66.6,180.0,106.02
365,3,0,3.72,0.693,53.4,0.0,295.37
284,1,0,11.87,0.821,45.8,117.8,158.26
117,1,0,15.32,0.732,63.6,243.5,102.63
355,2,0,0.95,0.681,37.4,45.2,374.39
183,4,0,22.5,0.831,70.8,330.5,141.03
183,1,0,26.63,0.859,61.3,275.3,184.38
159,6,1,27.25,0.238,38.7,334.7,146.49
53,3,0,6.65,0.865,48.9,84.0,217.3
342,6,1,0.2,0.211,54.3,39.0,353.91
6,4,0,3.09,0.711,48.3,0.0,319.83
64,2,0,7.96,0.978,57.9,131.4,195.66
84,1,0,16.48,0.736,48.8,122.6,116.08
102,5,1,12.19,0.142,43.4,155.2,100.53
49,2,0,5.29,0.765,50.5,110.6,269.39
7,1,0,7.26,0.826,52.2,66.0,203.07
248,6,1,22.43,0.141,55.2,233.1,101.15
354,3,0,5.4,0.865,61.0,20.8,262.32
45,0,0,5.92,0.831,44.6,64.5,235.47
109,3,0,17.5,0.784,58.5,186.8,101.05
185,3,0,28.14,0.736,60.8,293.2,189.24
339,6,1,3.72,0.26,38.0,87.3,252.68
254,4,0,22.35,0.723,47.4,198.6,105.62
280,1,0,12.47,0.854,54.1,193.8,146.97
213,1,0,26.43,1.0,75.4,279.4,191.9
153,4,0,24.49,0.928,63.4,249.0,146.65
73,0,0,8.49,0.877,38.6,140.2,180.05
316,2,0,8.68,0.813,27.6,119.5,175.74
294,0,0,11.37,0.665,59.4,166.5,142.76
10,0,0,1.14,0.714,48.7,67.8,353.33
262,6,1,18.2,0.104,65.4,172.3,85.2
31,0,0,1.9,0.757,42.7,41.5,343.02
270,0,0,18.17,0.764,59.1,172.4,110.32
302,6,1,8.68,0.217,59.2,141.9,146.52
48,1,0,7.59,0.735,48.5,83.6,204.15
159,5,1,22.17,0.262,54.5,274.9,91.38
46,0,0,4.54,0.816,51.0,69.1,258.57
208,1,0,24.65,0.749,63.2,247.7,141.18
339,0,0,8.41,0.761,52.3,35.9,190.29
30,4,0,4.99,0.758,58.8,51.0,264.37
146,4,0,22.72,0.862,54.4,300.1,117.08
356,3,0,5.13,0.801,40.4,23.9,536.72
110,1,0,12.33,0.806,69.7,192.1,133.04
49,0,0,6.06,0.868,46.6,46.2,226.43
179,3,0,30.64,0.809,56.7,291.4,250.36
186,1,0,26.74,0.798,59.2,310.6,174.32
242,4,0,22.53,0.858,58.6,258.9,217.26
115,4,0,19.14,0.873,53.6,206.2,108.45
349,5,1,6.5,0.164,51.5,51.1,190.2
191,3,0,22.11,0.826,57.5,263.7,119.15
105,0,0,12.29,0.757,55.3,196.5,137.71
351,1,0,4.83,0.751,32.1,42.3,244.88
338,5,1,4.04,0.2,65.7,43.3,274.97
183,3,0,29.27,0.856,59.5,274.1,235.14
10,4,0,2.81,0.856,54.8,45.8,314.13
218,3,0,21.05,0.842,46.4,238.0,112.82
203,1,0,23.48,0.824,54.6,254.4,134.81
55,6,1,0.91,0.159,44.0,133.2,330.17
232,5,1,23.27,0.292,70.1,308.4,100.08
307,6,1,9.88,0.213,48.3,46.7,146.55
39,5,1,4.09,0.167,56.7,19.9,110.47
265,2,0,20.79,0.931,52.1,136.7,142.91
52,1,0,9.18,0.838,49.1,73.9,197.76
274,1,0,16.3,0.871,53.6,173.8,120.24
153,6,1,19.4,0.151,67.0,273.8,73.12
3,3,0,4.91,0.84,35.8,35.5,263.26
353,3,0,5.45,0.761,40.7,47.9,242.42
61,6,1,8.53,0.141,36.8,71.8,161.57
218,4,0,27.46,1.0,51.3,239.5,83.65
67,6,1,6.25,0.2,45.0,103.1,188.57
341,6,1,9.7,0.268,40.0,0.0,138.06
270,0,0,15.34,0.784,49.3,120.3,105.78
294,2,0,14.39,0.781,38.6,72.9,124.73
158,5,1,20.95,0.187,49.2,283.4,62.24
171,5,1,23.76,0.24,68.1,275.5,120.78
232,1,0,27.12,0.782,63.1,245.4,177.03
287,2,0,13.54,0.693,55.9,65.2,133.72
310,3,0,11.6,0.759,45.6,33.3,161.1
7,5,1,4.03,0.142,38.3,51.1,215.69
243,0,0,22.0,0.871,48.7,125.0,150.1
40,4,0,8.12,1.0,51.9,95.7,207.31
106,2,0,15.67,0.791,62.2,127.9,126.8
303,1,0,7.11,0.687,59.1,115.2,219.89
92,3,0,11.65,0.892,58.7,127.5,165.91
291,2,0,14.54,0.762,48.9,143.9,121.38
169,4,0,26.54,0.924,59.8,363.6,186.48
85,2,0,8.62,0.797,49.9,71.5,197.08
122,5,1,17.66,0.086,54.5,233.7,82.3
194,0,0,25.21,0.806,75.4,212.9,178.45
280,6,1,14.69,0.15,40.8,147.4,94.74
222,0,0,21.9,0.802,55.9,235.5,130.32
341,5,1,3.9,0.165,60.3,43.0,239.63
317,2,0,6.96,0.804,40.1,39.5,242.81
275,2,0,18.18,0.718,51.1,168.3,99.7
221,0,0,26.8,0.852,55.5,199.5,201.17
106,4,0,15.86,0.677,53.6,219.9,104.67
151,1,0,22.99,0.784,45.4,241.8,227.6
44,4,0,5.86,0.881,56.1,22.5,248.69
137,5,1,20.04,0.179,62.3,284.7,81.42
339,5,1,2.97,0.114,54.3,38.7,271.12
156,4,0,22.38,0.815,51.0,316.1,131.38
42,2,0,3.94,0.914,51.3,98.4,295.34
238,5,1,20.41,0.176,50.0,193.2,84.39
352,5,1,4.65,0.184,48.2,29.9,212.15
317,2,0,10.17,0.894,70.3,70.4,188.48
101,0,0,11.71,0.88,54.4,218.4,151.22
166,6,1,25.49,0.241,49.7,279.0,120.53
194,1,0,26.0,0.712,60.8,272.4,173.09
91,4,0,13.98,0.854,43.8,146.1,120.28
99,1,0,14.77,0.864,45.3,167.0,119.52
87,0,0,9.25,0.907,44.4,182.9,187.75
364,5,1,0.88,0.222,45.8,30.1,309.18
273,1,0,16.94,0.747,63.3,137.1,125.02
307,4,0,12.56,0.857,58.6,65.9,149.04
299,4,0,6.91,0.814,55.9,80.5,217.07
351,0,0,5.13,0.669,42.3,0.0,253.86
39,1,0,7.64,0.85,47.7,35.2,225.08
322,5,1,7.43,0.187,54.1,104.6,186.05
25,3,0,5.16,0.744,46.0,35.8,252.86
174,0,0,24.45,0.928,56.6,290.2,158.64
217,6,1,25.13,0.111,62.6,173.6,132.4
131,1,0,17.28,0.723,53.1,244.9,100.52
54,0,0,1.66,0.794,51.5,75.5,337.67
71,6,1,11.57,0.186,66.4,97.0,118.64
302,0,0,9.04,0.962,51.2,97.1,202.4
117,3,0,17.32,0.781,65.4,188.9,117.45
114,6,1,14.69,0.123,59.4,134.5,77.01
338,4,0,2.51,0.944,38.3,69.3,305.03
53,4,0,6.3,0.79,42.7,85.9,235.18
335,2,0,4.36,0.878,44.1,35.0,273.4
337,0,0,6.56,0.702,44.8,13.5,226.98
219,4,0,26.21,0.806,58.8,201.4,188.72
61,6,1,8.55,0.23,57.3,99.3,148.76
57,0,0,7.77,0.736,62.1,133.8,205.45
